stop_name,stop_id,stop_lat,stop_lon
Dietikon Stoffelbach,8502186,47.393406,8.398943
Rudolfstetten Hofacker,8502187,47.364693,8.377094999999999
Zufikon Hammergut,8502188,47.355835,8.354728
Horgen Oberdorf,8502208,47.258747,8.589799000000001
Oberrieden Dorf,8502209,47.276722,8.577636
Urdorf,8502220,47.390879999999996,8.434713
Birmensdorf ZH,8502221,47.357433,8.437543
Bonstetten-Wettswil,8502222,47.325897,8.468176
Hedingen,8502223,47.298782,8.445950999999999
Affoltern am Albis,8502224,47.276066,8.44658
Zufikon Belvédère,8502268,47.357582,8.359237
Bergfrieden,8502270,47.397713,8.399086
Zufikon,8502274,47.352524,8.35471
Widen Heinrüti,8502275,47.36206,8.354861999999999
Rudolfstetten,8502277,47.370026,8.381803
Reppischhof,8502278,47.38472,8.396346000000001
"Zürich Wollishofen, Bahnhof",8502495,47.3477,8.533313
"Spreitenbach, Raiacker",8502508,47.415447,8.377185
"Unterlunkhofen, Breitenäcker",8502553,47.32216,8.380473
"Waldegg, Birmensdorferstrasse",8502559,47.3683,8.463469
"Berikon, Kirche",8502560,47.35105,8.371417999999998
"Rottenschwil, Hecht",8502570,47.319057,8.372092
"Zürich, Goldbrunnenplatz",8502572,47.370293,8.513917999999999
"Affoltern a. A., Stigeli",8502574,47.278465000000004,8.459103
"Widen, Dorf",8502575,47.367573,8.363594
"Bellikon, Post",8502750,47.389507,8.343372
"Langnau a.A., Albispasshöhe",8502762,47.27615,8.520691000000001
"Hausen am Albis, Riedmatt",8502763,47.262978000000004,8.517241499999999
"Hausen am Albis, Tüfenbach",8502764,47.259014,8.522038
"Aeugst am Albis, Dorf",8502771,47.26783,8.485342
"Gattikon, Obstgarten",8502776,47.284725,8.551117
"Ottenbach, Post",8502779,47.281647,8.404521
"Aesch ZH, Gemeindehaus",8502876,47.338207000000004,8.438702000000001
"Jonen, Post",8502879,47.29618,8.395511
"Zwillikon, Gemeindeplatz",8502883,47.287395000000004,8.432189
"Bonstetten, Dorfplatz",8502885,47.315086,8.46778
"Oberwil-Lieli, Oberwil Post",8502894,47.337165999999996,8.386393
"Birmensdorf ZH, Zentrum",8502950,47.353935,8.437175
"Affoltern a. A., Kronenplatz",8502953,47.281223,8.454413
"Oberlunkhofen, Post",8502955,47.31338,8.388683
"Hausen am Albis, Heisch",8502963,47.249054,8.529764
"Oberwil-Lieli, Lieli Dorf",8502979,47.34129,8.396903
"Langnau am Albis, Unteralbis",8502992,47.285767,8.527896
Zürich Stadelhofen,8503003,47.366609999999994,8.548467
Zürich Tiefenbrunnen,8503004,47.350124,8.561376
Zürich Wollishofen,8503009,47.347443,8.533591
Zürich Enge,8503010,47.364098,8.530807000000001
Zürich Wiedikon,8503011,47.37147,8.523458
Zürich Binz,8503051,47.362633,8.518428
Zürich Friesenberg,8503052,47.364779999999996,8.507944
Zürich Schweighof,8503053,47.364986,8.503048
Zürich Triemli,8503054,47.364998,8.495197000000001
Uitikon Waldegg,8503055,47.365837,8.465983
Ringlikon,8503056,47.36023,8.477374000000001
Uetliberg,8503057,47.352367,8.487651
Zürich Stadelhofen FB,8503059,47.366356,8.548125
Langwies ZH,8503061,47.296046999999994,8.694389
Egg,8503062,47.301505999999996,8.689610499999999
Hinteregg,8503063,47.30574,8.684346000000001
Scheuren,8503064,47.322598,8.659544
Zumikon,8503066,47.331688,8.623809
Zollikerberg,8503067,47.346053999999995,8.603399000000001
Maiacher,8503068,47.328182,8.631067
Neuhaus bei Hinteregg,8503072,47.313347,8.672004
Neue Forch,8503074,47.325813000000004,8.63785
Waltikon,8503075,47.336796,8.617026
Spital Zollikerberg,8503077,47.34732,8.596796000000001
Waldburg,8503078,47.345473999999996,8.593022999999999
Felsenegg,8503081,47.310143,8.507414
Adliswil (Luftseilbahnstation),8503082,47.31317,8.520053
"Zürich, Römerhof",8503083,47.368088,8.56028
"Zürich, Dolder",8503084,47.3732,8.574527
Zürich Brunau,8503086,47.352123,8.526234
Zürich Saalsporthalle,8503087,47.357407,8.522146000000001
Wildpark-Höfli,8503089,47.29657,8.535648
Zürich Selnau,8503090,47.37294,8.532036999999999
Zürich Giesshübel,8503091,47.362457,8.52185
Zürich Manegg,8503093,47.33838,8.519675999999999
Zürich Leimbach,8503094,47.334602000000004,8.519604
Sood-Oberleimbach,8503095,47.31957,8.521436999999999
Adliswil,8503096,47.312305,8.524168
Langnau-Gattikon,8503097,47.286877000000004,8.544021
Sihlwald,8503098,47.268276,8.557495
Sihlau,8503099,47.303158,8.525246000000001
Zollikon,8503100,47.33733,8.569721000000001
Küsnacht ZH,8503101,47.31915,8.580618
Erlenbach ZH,8503102,47.305786,8.591505
Herrliberg-Feldmeilen,8503103,47.281826,8.612715
Meilen,8503104,47.269814000000004,8.64429
Winkel am Zürichsee,8503111,47.297203,8.598979
Küsnacht Goldbach,8503141,47.326855,8.575955
"Volketswil, Dorf",8503150,47.389587,8.693222
"Volketswil, Zentrum",8503151,47.389168,8.681507
"Uster, Brandschenke",8503152,47.36114,8.710739
"Volketswil, Volkiland Chliriet",8503154,47.381904999999996,8.667557
"Volketswil, Chrummacher",8503155,47.379707,8.683466000000001
"Volketswil, Hegnau",8503156,47.38839,8.676234
"Gutenswil, Unterdorf",8503157,47.384903,8.714494
"Riedikon, Chis/Naturstation",8503168,47.326355,8.710092
"Riedikon, Dorf",8503189,47.332207000000004,8.711331
Kilchberg,8503200,47.32443,8.548
Rüschlikon,8503201,47.307133,8.555150999999999
Thalwil,8503202,47.295975,8.564753999999999
"Uster, Hegetsberg",8503253,47.349342,8.733224
"Uster, Post Niederuster",8503254,47.34454,8.702178
Oberglatt,8503312,47.47020300000001,8.510603
Niederhasli,8503314,47.47833,8.488693
Dielsdorf,8503315,47.482414,8.459417
Steinmaur,8503316,47.489979999999996,8.44684
"Kindhausen ZH, Geeren",8503350,47.408283000000004,8.683637
"Bisikon, Dorf",8503351,47.41252,8.695414
"Effretikon, Eselriet",8503370,47.42382,8.701064
"Illnau, Löwen",8503371,47.416332000000004,8.717422500000001
"Effretikon, Wattspitz",8503372,47.42712,8.694119
"Grafstal, Unterdorf",8503374,47.44518,8.701253
Ottikon b. Kemptthal,8503376,47.435314,8.716937
"Lindau, Dorf",8503377,47.441475,8.671492
"Tagelswangen, Dorf",8503378,47.430405,8.671923
"Winterberg ZH, Dorf",8503380,47.456406,8.693060000000001
"Grafstal, Thalegg",8503381,47.442646,8.704118
"Illnau, Weisslingerstrasse",8503382,47.407932,8.727052
Zürich Landesmuseum,8503446,47.378845,8.541712
Zürich Storchen,8503447,47.37103,8.541964
Zürich Enge Hafen,8503449,47.359140000000004,8.537167
Zürich Central (Polybahn),8503499,47.37654000000001,8.544039
Zürich Polyterrasse,8503500,47.376858,8.546401
Otelfingen Golfpark,8503525,47.45581,8.402096
Regensdorf-Watt,8503526,47.436565,8.472064999999999
Buchs-Dällikon,8503527,47.4534,8.4355755
Otelfingen,8503528,47.454937,8.3875065
"Birmensdorf ZH, Landikon Bach",8503551,47.35229,8.461699000000001
"Uster, Sportzentrum",8503565,47.358475,8.728876
"Uster, Spital",8503567,47.35385,8.723495
"Birmensdorf ZH, Sternen/WSL",8503578,47.360096,8.456273
"Birmensdorf ZH, Obere Risi",8503579,47.359455,8.450792999999999
"Uitikon, Schlössli",8503580,47.368107,8.447856
"Arni AG, Dorf",8503598,47.318394,8.419711
"Zürich, Triemli",8503610,47.36815,8.495377000000001
"Uster, See",8503633,47.343388,8.690750999999999
Zürich Bürkliplatz,8503651,47.366009999999996,8.540787
Zürichhorn Casino,8503653,47.352623,8.553129
Zollikon ZSG,8503655,47.338684,8.56752
Küsnacht ZSG,8503657,47.319016,8.577914
Erlenbach ZSG,8503659,47.30303,8.589305
Herrliberg ZSG,8503660,47.28348,8.609777000000001
Meilen ZSG,8503661,47.26755,8.640328
Horgen ZSG,8503672,47.262352,8.597596000000001
Oberrieden ZSG,8503673,47.278625,8.581928999999999
Thalwil ZSG,8503674,47.29669000000001,8.56805
Rüschlikon ZSG,8503675,47.309771999999995,8.558385000000001
Kilchberg Bendlikon,8503677,47.322556,8.551782000000001
Zürich Wollishofen ZSG,8503681,47.345535,8.536699
Küsnacht Heslibach,8503682,47.308640000000004,8.583923
"Stallikon, Wolfenhof",8503689,47.294434,8.485738000000001
"Stallikon, Dorf",8503690,47.326775,8.490337
"Stallikon, Bleiki",8503691,47.333763,8.488819
"Wettswil a.A., Dorf",8503692,47.337715,8.474347
"Wettswil a.A., Heidenchilen",8503693,47.345627,8.466694
"Stallikon, Gamlikon",8503694,47.31146,8.493346
"Hausen am Albis, Türlersee",8503695,47.267513,8.512607000000001
"Stallikon, Sellenbüren",8503696,47.343296,8.482073
"Aeugstertal, Kloster",8503697,47.284306,8.48686
"Birmensdorf ZH, Untere Risi",8503698,47.359707,8.447047
"Uitikon, Dorf",8503699,47.370537,8.454144
"Bassersdorf, Bahnhof",8503700,47.438717,8.626136
"Waldegg, Post",8503709,47.368332,8.462005
"Bülach, Mettmenriet",8503772,47.512474,8.543464
"Bachenbülach, alte Post",8503781,47.505253,8.54597
"Höri, Gemeindehaus",8503782,47.50806400000001,8.51019
"Uster, Schlyffi",8503785,47.345726,8.6973715
"Winkel, Zentrum",8503788,47.492374,8.552339
"Thalwil, Ebnet",8503791,47.28904,8.557350999999999
"Winkel, Bühlhof",8503857,47.483078000000006,8.560765
"Riedt b. Neerach, Riedacher",8503860,47.50103,8.474032000000001
"Langnau a.A.,Schwerzi-Wildpark",8503862,47.287243,8.533519
"Höri, Oberhöri",8503871,47.50374,8.498647
"Uster, Reithalle",8503872,47.356297,8.726783
"Widen, Imbismatt",8503879,47.37244000000001,8.356524
"Niederhasli, Hofstetterstrasse",8503885,47.482258,8.493795
"Langnau am Albis,Oberrenggstr.",8503887,47.28399,8.528731
"Horgenberg, Moorschwand",8503896,47.252724,8.586582
"Horgen, Stotzweid/Feller",8503898,47.250209999999996,8.597677000000001
"Freudwil, Im Dörfli",8503988,47.374794,8.734275
"Winkel, Oberrüti",8503989,47.4799,8.563684
"Embrach, Gemeindehaus",8506889,47.50253,8.594694
"Lufingen, Dorf",8506895,47.488663,8.593653
"Embrach, Post",8506897,47.505238,8.5937605
"Oberembrach, Dorf",8506898,47.48699000000001,8.619569
"Brütten, Zentrum",8506960,47.47204,8.676486
Dietikon Schöneggstrasse,8517376,47.401993,8.400909
"Zürich, Rigiblick",8530473,47.38733,8.553417
Horgen Autoquai,8530643,47.259228,8.604639
Meilen Autoquai,8530644,47.26798,8.638478
Maur (See),8530645,47.340282,8.679019
Uster (See),8530646,47.343224,8.690113
Fällanden (See),8530647,47.365759999999995,8.652707000000001
Greifensee (See),8530648,47.364536,8.674923
Mönchaltorf (See),8530696,47.32598,8.699923
Zürich Balgrist,8530811,47.35458,8.575021000000001
Zürich Hegibachplatz,8530812,47.36169,8.560621000000001
Zürich Kreuzplatz,8530813,47.364876,8.554082000000001
Zürich Limmatquai,8530822,47.37323,8.542628
"Oberhasli, Industrie",8557033,47.459267,8.490014
"Niederhasli, Nassenwil",8557034,47.465614,8.471445
"Affoltern a. A., Lindenmoos",8557097,47.270804999999996,8.4441185
"Schlieren, Kampstrasse",8557101,47.39346,8.44834
"Jonen, Weingasse",8570706,47.293427,8.398017
"Berikon-Widen, Bahnhof",8572560,47.361796999999996,8.3667555
"Bellikon, Rehaklinik",8572561,47.388535,8.344037
"Bremgarten AG, Badenerstrasse",8572568,47.356388,8.348519999999999
"Birmensdorf ZH, Altenberg",8572595,47.347126,8.420565
"Oberwil-Lieli, Englisächer",8572596,47.341476,8.401063
"Oberwil-Lieli, im Moos",8572597,47.341118,8.394029
"Berikon, Mattenhof",8572598,47.344124,8.380069
"Berikon, Kreisschule",8572599,47.356277,8.366298
"Zufikon, Emaus",8572600,47.344646000000004,8.351988
"Zufikon, Algier",8572601,47.34174,8.354637
"Oberlunkhofen, Kellerämterst.",8572602,47.313365999999995,8.388917
"Jonen, Käppeli",8572603,47.29947,8.393858
"Obfelden, Bickwil",8572604,47.269764,8.423107
"Ottenbach, Hinterdorf",8572605,47.2839,8.402257
"Unterlunkhofen, Gemeindehaus",8572646,47.32063,8.380158
"Rottenschwil, Seematten",8572647,47.316326000000004,8.364419999999999
"Bremgarten AG, Bahnhof",8572747,47.35169000000001,8.346175
"Langnau am Albis, Hinteralbis",8573158,47.274741999999996,8.517808
"Langnau am Albis, Mittelalbis",8573159,47.27579,8.52777
"Langnau am Albis, Dorf",8573160,47.28852,8.541145
"Langnau-Gattikon, Bahnhof",8573161,47.2867,8.543751
"Gattikon, Gattikerhof",8573162,47.28308,8.545988000000001
"Gattikon, Gattikerhöhe",8573163,47.285706,8.555114999999999
"Thalwil, Feldstrasse",8573164,47.291733,8.557737
"Thalwil, Schützenhaus",8573165,47.287754,8.562147999999999
"Thalwil, Mühlebachplatz",8573166,47.291435,8.565660000000001
"Thalwil, Zentrum",8573167,47.295273,8.564089
"Thalwil, Bahnhof",8573168,47.29616,8.564772
"Hausen am Albis, Grindlen",8573169,47.24392,8.525694999999999
"Rifferswil, Unterrifferswil",8573171,47.248234000000004,8.494496
"Hausen am Albis, Vollenweid",8573176,47.25962,8.510531
"Affoltern a. A., Bahnhof",8573178,47.27581,8.446607
"Zwillikon, Fehrenbach",8573193,47.286568,8.440767999999998
"Obfelden, Hirschen",8573195,47.268692,8.432818
"Zürich Flughafen, Bahnhof",8573205,47.45044,8.563728999999999
"Bachenbülach, Schmiede",8573206,47.500862,8.544991
"Winkel, Scheidweg",8573207,47.49695,8.545135
"Winkel, Schwärzen",8573208,47.491496999999995,8.548772999999999
"Winkel, Oberdorf",8573209,47.491222,8.555635
"Kloten, Zum Wilden Mann",8573211,47.453545,8.580195
"Kloten, Balsberg Hardacher",8573214,47.440247,8.571689
"Embrach, Oberdorf",8573225,47.50002,8.598952
"Embrach, Zürcherstrasse",8573226,47.499382000000004,8.5949545
"Lufingen, Unterdorf",8573228,47.490818,8.596761
"Lufingen, Hintermarchlen",8573229,47.481667,8.589933
"Lufingen, Augwil",8573230,47.476696000000004,8.592143
"Kloten, Freienberg",8573232,47.463122999999996,8.583267999999999
"Kloten, Kaserne Ost",8573233,47.45767,8.580392999999999
"Kloten, Hohrainli",8573234,47.459618,8.581669
"Oberglatt ZH, Mösli Hofstetten",8573236,47.479294,8.504495
"Oberglatt ZH, Bahnhof",8573237,47.470448,8.51072
"Oberglatt ZH, Rietli",8573238,47.474575,8.516424
"Oberglatt ZH, Zentrum",8573239,47.476345,8.520799
"Rümlang, Riedmatt",8573240,47.462353,8.527581
"Rümlang, Bahnhof",8573241,47.45395300000001,8.532639
"Rümlang, Rümelbach",8573242,47.449844,8.540265
"Glattbrugg, Unterriet",8573244,47.438034,8.562733
"Höri, Fuhrstrasse",8573260,47.50954,8.515302
"Niederglatt ZH, Nöschikon",8573261,47.495388,8.494999
"Niederglatt ZH,altes Schulhaus",8573262,47.493183,8.498314
"Niederglatt ZH, Zentrum",8573263,47.490818,8.503200999999999
"Niederhasli, Dorf",8573264,47.480637,8.485091
"Dielsdorf, Erlen",8573265,47.48346,8.471212
"Steinmaur, Obersteinmaur",8573273,47.49883,8.454746
"Steinmaur, Gemeindehaus",8573274,47.49355300000001,8.448511
"Steinmaur, Bahnhof",8573275,47.489509999999996,8.448108
"Dielsdorf, Wehntalerstrasse",8573276,47.483166,8.453291
"Dielsdorf, Bahnhof",8573277,47.482929999999996,8.458923
"Wermatswil, Ledi",8573503,47.3634,8.736781
"Uster, Bahnhof",8573504,47.351185,8.716838000000001
"Horgen, Altes Gemeindehaus",8573552,47.260253999999996,8.595637
"Horgen, Stocker",8573553,47.261517,8.588927
"Horgen Oberdorf, Bahnhof",8573554,47.258682,8.590247999999999
"Horgen, Bergli",8573555,47.257664,8.593212
"Horgen, Sunnehügeli",8573556,47.252686,8.596743
"Zürich Wiedikon, Bahnhof",8573710,47.37143,8.524185000000001
"Zürich, Sädlenweg",8573711,47.36823,8.485163
"Wettswil a.A., Bäumlisächer",8573712,47.342242999999996,8.470107
"Wettswil a.A., Grund",8573713,47.33187,8.47423
"Ringlikon, Langwis",8573714,47.35962,8.465121
"Stallikon, Aumüli",8573715,47.30209,8.4859085
"Stallikon, Tägerst",8573716,47.298775,8.487417
"Aeugstertal, Landhus",8573717,47.279903000000004,8.500649000000001
"Birmensdorf ZH, Aescherstrasse",8573719,47.35089,8.438325
"Arni AG, Stockacker",8573720,47.320034,8.423888999999999
"Oberlunkhofen, Waldegg",8573721,47.313427000000004,8.398817
"Oberlunkhofen, Oberdorf",8573722,47.312386,8.392762
"Oberlunkhofen, Dorfplatz",8573723,47.311398,8.390723
"Stallikon, Aegerten",8573724,47.320198,8.490606
"Islisberg, Dorf",8573725,47.32363,8.439349
"Bonstetten-Wettswil, Bahnhof",8573726,47.326298,8.468499000000001
"Bonstetten, Chrüzacher",8573728,47.316628,8.463064
"Bonstetten, Isenbach",8573729,47.314346,8.4725685
"Bonstetten, Lärchenhof",8573730,47.32424,8.472424499999999
"Stallikon, Diebis",8573731,47.349396,8.475892
"Aeugst am Albis, Müliberg",8573732,47.281234999999995,8.478533
"Aeugst am Albis, Höchweg",8573733,47.270866,8.480644
"Affoltern a. A., Lilienberg",8573734,47.27887,8.466262
"Uitikon, Wängi",8574610,47.375972999999995,8.447613
"Uitikon, Gläseren",8574615,47.373474,8.448619
"Uitikon, Roracher",8574658,47.372116,8.451404
"Uitikon, Halde",8574684,47.36926,8.458725
"Waldegg, Katholische Kirche",8574739,47.364933,8.462345
"Ringlikon, Dorf",8574780,47.358368,8.469505
"Ringlikon, Gättern",8574898,47.360058,8.467367
"Uitikon Waldegg, Bahnhof",8575014,47.366222,8.465032
"Effretikon, Vogelbuckstrasse",8575909,47.43463,8.6833315
"Effretikon, Bahnhof",8575918,47.42514,8.6861515
"Effretikon, Zentrum",8575919,47.428062,8.686385000000001
"Effretikon, Müselacher",8575920,47.429047,8.696599
"Effretikon, Lindenwiese",8575921,47.42602,8.699483
"Illnau, Kirche",8575923,47.4146,8.717395
"Illnau, Steinacher",8575924,47.411842,8.713747999999999
"Illnau, Wingert",8575925,47.410587,8.71187
"Illnau, Chrummenacher",8575926,47.405421999999994,8.719174
"Illnau, Bahnhof",8575927,47.40891,8.722569
"Tagelswangen, Oberwis",8575937,47.43137,8.678256
"Tagelswangen, Buckstrasse",8575938,47.433746,8.672992
"Lindau, Rigacher",8575939,47.440205,8.67751
"Effretikon, Langhag",8575940,47.43717,8.686277
"Lindau, Eschikon",8575941,47.44808,8.682289
"Winterberg ZH, Wältiwis",8575942,47.454006,8.696725
"Grafstal, Oberdorf",8575943,47.443687,8.698243
"Kemptthal, Bahnhof",8575944,47.453022,8.705546
"Effretikon, Girhalde",8575946,47.434345,8.691514999999999
"Uster, Talacker",8575957,47.343315000000004,8.716084
"Uster, im Hölzli",8575958,47.33945,8.714359
"Uster, Florastrasse",8575976,47.346546000000004,8.726397
"Uster, Oberuster",8575977,47.345238,8.730978
"Meilen, Bahnhof",8576080,47.26944,8.644883
"Meilen, Beugen",8576082,47.26727,8.650713
"Uster, Stadtpark",8576095,47.348156,8.715697
"Uster, Wil",8576097,47.3451,8.707801
"Uster, Turicum",8576099,47.348106,8.695045
"Volketswil, Hölzliwisen",8576128,47.380398,8.6782465
"Volketswil, Wallberg",8576129,47.389465,8.687068
"Volketswil, Huzlenstrasse",8576130,47.393173,8.6836815
"Volketswil, Eichstrasse",8576131,47.394787,8.682253
"Volketswil, Chapf",8576132,47.39322,8.67937
"Kindhausen ZH, Bodenacher",8576133,47.405066999999995,8.680069999999999
"Effretikon, Moosburg",8576135,47.42098,8.691811999999999
"Volketswil, In der Höh",8576139,47.38525,8.668384
"Volketswil, In der Au",8576140,47.389559999999996,8.688757
"Kloten, Kirchgasse",8576152,47.452915000000004,8.584346
"Kloten, Rankstrasse",8576153,47.451187,8.592053
"Kloten, Oberfeld",8576154,47.449085,8.597739
"Kloten, Grubenstrasse",8576155,47.447685,8.603247
"Bassersdorf, Talgüetli",8576158,47.445103,8.620485
"Bassersdorf, Schmitte",8576159,47.442944,8.628758
"Bassersdorf, Löwen",8576160,47.443584,8.62813
"Bassersdorf, Gemeindehaus",8576161,47.443554,8.629064
"Bassersdorf, Rietli",8576163,47.444687,8.636188
"Zufikon, Bachhalde",8576164,47.35024600000001,8.355913000000001
"Nürensdorf, Chrüzstrass",8576167,47.454243,8.6346245
Birchwil (Nürensdorf),8576168,47.457718,8.638765
"Nürensdorf, Oberwil",8576169,47.4641,8.639952000000001
"Nürensdorf, Berg",8576170,47.450752,8.651216499999999
"Breite b. Nürensdorf, Sternen",8576171,47.460827,8.659912
"Breite b. N'dorf,Grünenwaldstr",8576172,47.461926,8.661286
"Breite b. N'dorf, W'thurerstr.",8576173,47.461597,8.661107000000001
"Brütten, Hofacher",8576174,47.47097,8.670592999999998
"Brütten, Harossen",8576176,47.471466,8.682496
"Zürich Tiefenbrunnen, Bahnhof",8576182,47.350418,8.560999
"Zollikon, Seestrasse",8576183,47.342796,8.567323
"Zollikon, Bahnhof",8576184,47.33776500000001,8.569775
"Zollikon, Gemeindehaus",8576185,47.34075,8.5759735
"Zollikon, Höhestrasse",8576186,47.33985,8.581525
"Zollikon, Allmend",8576187,47.343327,8.583267999999999
"Zollikon, Schützenstrasse",8576188,47.3449,8.585882000000002
"Zollikon, Rebwiesstrasse",8576189,47.345703,8.588486999999999
"Zürich, Bellevue",8576193,47.367092,8.545116
"Zürich, Elektrowatt",8576194,47.357796,8.550228
"Zürich, Opernhaus",8576195,47.365414,8.547649
"Zürich, Kreuzstrasse",8576196,47.36339,8.549472999999999
"Zürich, Feldeggstrasse",8576197,47.360516,8.55206
"Zürich, Höschgasse",8576198,47.357994,8.554207
"Zürich, Fröhlichstrasse",8576199,47.35517,8.556902000000001
"Zürich, Wildbachstrasse",8576200,47.35228,8.559579
"Zollikon, Bahnübergang",8576201,47.34592,8.5661545
"Zollikon, Felbenstrasse",8576202,47.343204,8.569632
"Zollikon, Dufourplatz",8576203,47.340435,8.572614
"Zollikon, Beugi",8576204,47.33648,8.575084
"Zollikon, Goldhaldenplatz",8576205,47.335037,8.577518
"Küsnacht ZH, Bühlstrasse",8576206,47.331753000000006,8.579657000000001
"Küsnacht ZH, Goldbacherstrasse",8576207,47.329227,8.580465
"Küsnacht ZH, Boglerenstrasse",8576208,47.326285999999996,8.582307
"Küsnacht ZH, Schiedhaldenstr.",8576209,47.322975,8.582576
"Küsnacht ZH, Schiedhaldensteig",8576210,47.321365,8.586825
"Küsnacht ZH, Schübel",8576211,47.32165,8.589852
"Itschnach, Dorf",8576214,47.32779,8.602312
"Itschnach, Fallacher",8576215,47.329025,8.606085
"Küsnacht ZH, Oberwacht",8576216,47.3194,8.584508
"Küsnacht ZH, Ob. Heslibachstr.",8576217,47.316902,8.585549
"Küsnacht ZH, Bergstrasse",8576218,47.314423,8.589708
