stop_name,stop_id,stop_lat,stop_lon
"Dübendorf, Flugplatz",8590558,47.40238,8.627402
"Dübendorf, Gfenn",8590559,47.39307,8.647461
"Dübendorf, Giessen",8590561,47.40215,8.607657000000001
"Dübendorf, Glärnischstrasse",8590562,47.39624,8.629935000000001
"Dübendorf, Grüzenstrasse",8590563,47.39129000000001,8.617161
"Dübendorf, Heidenrietstrasse",8590565,47.394295,8.652007000000001
"Dübendorf, Hoffnung",8590566,47.396088,8.599177000000001
"Dübendorf, Högler",8590567,47.39178,8.614717500000001
"Dübendorf, Im Grund",8590568,47.401554,8.617583
"Dübendorf, Kämmaten",8590569,47.38949,8.596653
"Dübendorf, Kirche Wil",8590570,47.389336,8.618203
"Dübendorf, Kreuzbühl",8590571,47.388153,8.62151
"Dübendorf, Kunsteisbahn",8590573,47.389216999999995,8.628911
"Dübendorf, Lindenbühl",8590574,47.394909999999996,8.645745
"Dübendorf, Lindenplatz",8590575,47.398506,8.6202965
"Dübendorf, Meiershofstrasse",8590576,47.3967,8.613603999999999
"Dübendorf, Memphis",8590577,47.399925,8.616317
"Wallisellen, Neugut",8590578,47.40483,8.60427
"Dübendorf, Neugut Süd",8590579,47.402843,8.601360000000001
"Dübendorf, Post",8590580,47.396167999999996,8.61691
"Dübendorf, Raubbühl",8590581,47.391556,8.634876
"Dübendorf, Ringstrasse",8590582,47.40015,8.607271
"Dübendorf, Ringwiesen",8590583,47.397533,8.604217
"Dübendorf, Schossacher",8590584,47.394890000000004,8.640239
"Dübendorf, Schwimmbad",8590586,47.396515,8.623153
"Dübendorf, Sonnenberg",8590587,47.393055,8.633367
"Dübendorf, Sonnental",8590588,47.395435,8.603660000000001
"Dübendorf, Stadthaus",8590589,47.39689,8.620027
"Dübendorf, Sunnhalde",8590590,47.390537,8.632468
"Dübendorf, Unterdorf",8590591,47.39867,8.618275
"Dübendorf, Wasserfurren",8590592,47.394295,8.610684
"Dübendorf, Zelglistrasse",8590593,47.39393,8.617467
"Dübendorf, Zwinggarten",8590594,47.40427800000001,8.619713
"Ebmatingen, Leeacherstrasse",8590596,47.35477,8.634391
"Ebmatingen, Looren",8590597,47.340702,8.652312
"Egetswil, Dorf",8590600,47.471916,8.582433
"Egg, Station",8590601,47.301586,8.690113
"Fahrweid, Brunaustrasse",8590602,47.414417,8.414043
"Fahrweid, Limmatbrücke",8590603,47.407596999999996,8.411887
"Fällanden, Bruggacher",8590604,47.37453,8.633617999999998
"Fällanden, Eggler",8590605,47.37159000000001,8.634714
"Fällanden, Gemeindehaus",8590606,47.37181500000001,8.640167
"Fällanden, Industrie",8590607,47.37612,8.644353
"Fällanden, Jugendherberge",8590608,47.35972,8.653597
"Fällanden, Neuhus",8590609,47.36851,8.645135
"Fällanden, Schützenhaus",8590610,47.368626,8.632478
"Fällanden, Wigarten",8590611,47.371002000000004,8.64217
"Fällanden, Zil",8590612,47.372246000000004,8.636214
"Forch, Bahnhof",8590613,47.325745,8.649564
"Geroldswil, Dorfstrasse",8590614,47.41984,8.413136
"Geroldswil, Grindlen",8590615,47.41673,8.414392999999999
"Geroldswil, Schweizäcker",8590616,47.42288,8.404377
"Geroldswil, Welbrig",8590617,47.41807,8.419064500000001
"Geroldswil, Zentrum",8590618,47.421455,8.409444
"Glanzenberg, Bahnhof",8590619,47.398709999999994,8.419586
"Glattbrugg, Bahnhof",8590620,47.43057,8.559355
"Glattbrugg, Frohbühlstrasse",8590621,47.428093,8.557361
"Glattbrugg, Giebeleichstrasse",8590622,47.42855,8.563514
"Glattbrugg, Halden",8590623,47.428093,8.56964
"Glattbrugg, Lättenwiesen",8590625,47.428123,8.565697
"Glattbrugg, Lindberghplatz",8590626,47.42521,8.560505000000001
"Glattbrugg, Mode Center TMC",8590627,47.424065,8.559328
"Glattbrugg, Oberhusen",8590628,47.427013,8.569703
"Glattbrugg, Post",8590629,47.43054,8.561115
"Glattbrugg, Zentrum",8590631,47.433376,8.565750999999999
"Glattbrugg, Zil",8590632,47.422733,8.576862
"Glattpark, Chavez-Allee",8590633,47.422709999999995,8.561169999999999
"Glattpark, Lindbergh-Allee",8590634,47.424236,8.564178
"Gockhausen, Ursprungstrasse",8590635,47.38485,8.600048
"Greifensee, Im Langacher",8590636,47.364525,8.685137
"Greifensee, Pfisterhölzli",8590637,47.364384,8.690617
"Greifensee, Städtli",8590638,47.365322,8.678139
"Greifensee, Tumigerstrasse",8590639,47.366264,8.679756
"Greifensee, Im Hof",8590640,47.36489,8.681319
"Herrliberg, Busenhardstrasse",8590641,47.29096,8.610505
"Herrliberg, Kirche Wetzwil",8590642,47.29657,8.625461999999999
"Herrliberg, Oberdorfweg",8590643,47.286970000000004,8.616506
"Herrliberg, Rain",8590644,47.292866,8.607109
"Herrliberg, Rebberg",8590645,47.288784,8.614736
"Herrliberg, Wetzwil",8590646,47.294703999999996,8.630789
"Herrliberg-Feldmeilen,Bhf West",8590647,47.28252,8.61178
"Hinteregg, Station",8590648,47.305862,8.684059
"Horgen, Altersheim/Tödistrasse",8590650,47.261837,8.584633
"Horgen, Dorfgasse",8590651,47.2601,8.599015
"Horgen, Glärnischhof",8590652,47.254475,8.609264999999999
"Horgen, Käpfnach",8590653,47.254463,8.615867999999999
"Horgen, Panorama/CS",8590655,47.258144,8.587067999999999
"Horgen, Rotweg",8590658,47.25676,8.608412
"Horgen, Schärbächli/Fähre",8590659,47.259296,8.602483
"Horgen, Schinzenhof",8590660,47.26058,8.597444
"Horgen, Teufenbach",8590661,47.256252,8.605079
"Horgen, Wannenthal",8590663,47.256546,8.602321
"Horgenberg, Nordecke",8590665,47.259879999999995,8.578156
"Itschnach, Rebweg",8590668,47.32659,8.59809
"Itschnach, Tägermoos",8590669,47.325866999999995,8.594011
"Kilchberg ZH, Altersheim",8590670,47.319893,8.5407505
"Kilchberg ZH, Auf Brunnen",8590671,47.31877,8.545753999999999
"Kilchberg ZH, Bächlerstrasse",8590672,47.329033,8.5396
"Kilchberg ZH, Bahnhof",8590673,47.32438300000001,8.54808
"Kilchberg ZH, Bendlikon",8590674,47.32209,8.550605000000001
"Kilchberg ZH, Gottlieb-Binder",8590675,47.322975,8.542834
"Kilchberg ZH, Hornhaldenstr.",8590677,47.33210800000001,8.541846000000001
"Kilchberg ZH, Kirche",8590678,47.31777,8.541514
"Kilchberg ZH, Spital",8590679,47.321709999999996,8.535378
"Kilchberg ZH, Kreuzstrasse",8590680,47.324562,8.545395
"Kilchberg ZH, Lindt & Sprüngli",8590681,47.319072999999996,8.5511265
"Kilchberg ZH, Mythenstrasse",8590682,47.32636,8.540669
"Kilchberg ZH, Paradiessteig",8590683,47.32969,8.543149
"Kilchberg ZH, Paradiesstrasse",8590684,47.32872800000001,8.547217999999999
"Kilchberg ZH, Sanatorium",8590685,47.32711,8.544452
"Kilchberg ZH, Schlimbergstr.",8590686,47.32477,8.543005
"Kilchberg ZH, Schooren",8590687,47.31772,8.5533
"Kilchberg ZH, Schoorenstrasse",8590688,47.317307,8.549491
"Kilchberg ZH,Schulhaus Dorfstr",8590689,47.32176,8.547792999999999
"Kilchberg ZH, Schwelle",8590690,47.32168,8.545233
"Kilchberg ZH, Stockengut",8590691,47.324112,8.540372999999999
"Kilchberg ZH, Weinbergstrasse",8590692,47.331984999999996,8.543283
"Kloten, Breitistrasse/Bahnhof",8590693,47.447956,8.584139
"Kloten, Buchhalden",8590694,47.44457,8.5954485
"Kloten, Obstgartenstrasse",8590696,47.451206,8.5774555
"Kloten, Schluefweg",8590697,47.446059999999996,8.581309
"Kloten, Schulstrasse",8590698,47.445842999999996,8.587669
"Kloten, Stadthaus",8590699,47.450745,8.5812645
"Kloten, Wallisellenstrasse",8590700,47.444164,8.589862
"Küsnacht ZH, Gartenstrasse",8590701,47.3115,8.587525
"Küsnacht ZH, Hallenbad",8590702,47.313564,8.5851
"Küsnacht ZH, Oberfeld",8590703,47.31248,8.589179
"Küsnacht ZH, Reform. Kirche",8590704,47.316593,8.583905
"Küsnacht ZH, Zentrum",8590705,47.31828,8.581876
"Langnau am Albis, Altersheim",8590706,47.286488,8.533842
"Langnau am Albis, Hehlstrasse",8590707,47.284366999999996,8.537094
"Langnau am Albis, Langmoos",8590708,47.283122999999996,8.534399
"Langnau am Albis, Unterrengg",8590709,47.281086,8.537714
"Lindau, Nürensdorferstrasse",8590710,47.440807,8.670862
"Maur, Aschbach",8590712,47.351902,8.660810000000001
"Maur, Dorf",8590713,47.340503999999996,8.670081
"Maur, Kirche",8590714,47.33785,8.674006
"Maur, Platten",8590715,47.343357,8.660721
"Maur, See",8590716,47.340070000000004,8.678659
"Nänikon, Grossriet",8590720,47.374046,8.680798
"Nänikon, Heuwinkelstrasse",8590721,47.36933,8.682586
"Neuhaus bei Hinteregg, Station",8590722,47.31328,8.6726055
"Niederhasli, Bahnhof",8590723,47.478275,8.488541
"Oberengstringen, Eggbühl",8590725,47.405525,8.474086999999999
"Oberengstringen, Lanzrain",8590726,47.40734000000001,8.467951
"Oberengstringen, Paradies",8590727,47.410484000000004,8.458743
"Oberengstringen, Zentrum",8590728,47.40913,8.462606
"Oberhasli, Dorf",8590729,47.465317,8.500515
"Oberhasli, Hasliberg",8590730,47.468734999999995,8.503156
"Oberhasli, Moosacker",8590731,47.470620000000004,8.499042
"Oberhasli, Post",8590732,47.468109999999996,8.500749
"Oberhasli, Spielplatz",8590733,47.471911999999996,8.499877
"Oberrieden Dorf, Bahnhof",8590734,47.276913,8.577662
"Oberrieden, Hubstrasse",8590735,47.27944,8.574626
"Oberrieden, Wattenbühlweg",8590736,47.273272999999996,8.580159
"Oetwil an der Limmat, Halde",8590737,47.425373,8.400136999999999
"Oetwil an der Limmat, Oberdorf",8590738,47.427734,8.398143
"Oetwil an der Limmat, Post",8590739,47.427486,8.394864
"Opfikon, Aublick",8590740,47.42468,8.577528
"Opfikon, Austrasse",8590741,47.425036999999996,8.57521
"Opfikon, Bahnhof",8590742,47.4296,8.561653999999999
"Opfikon, Bubenholz",8590743,47.434498,8.571689
"Opfikon, Dorf",8590744,47.43222,8.577941000000001
"Opfikon, Fernsicht",8590745,47.42349,8.581965
"Opfikon, Grätzli",8590746,47.424923,8.581372
"Opfikon, Grossacker",8590747,47.42677,8.579091
"Opfikon, Neuwiesen",8590748,47.42804,8.574339
"Opfikon, Vreniker",8590750,47.428318,8.579594
"Pfaffhausen, Feldhof",8590751,47.364067,8.62009
"Pfaffhausen, Pfaffenstein",8590752,47.368557,8.628561
"Pfaffhausen, Sängglen",8590753,47.36705,8.624761
"Regensdorf, Altersheim",8590754,47.434494,8.467322
"Regensdorf, Moosächer",8590755,47.43943400000001,8.456533
"Regensdorf, Feldblumenstrasse",8590756,47.43603,8.46443
"Regensdorf, Pumpwerkstrasse",8590757,47.44612,8.462373
"Regensdorf, Querstrasse",8590758,47.44458,8.462067
"Regensdorf, Strassenverkehrs.",8590759,47.439713,8.46168
"Regensdorf, Zentrum Ost",8590760,47.43022,8.470116
"Rümlang, Bäuler",8590762,47.435078000000004,8.55754
"Rümlang, Letten",8590765,47.438747,8.53475
"Rümlang, Oberdorf",8590766,47.451965,8.530285000000001
"Rümlang, Gemeindehaus",8590767,47.450066,8.529827000000001
"Rümlang, Riedmattstrasse",8590768,47.461594,8.527492
"Rüschlikon, Bahnhof",8590771,47.30818,8.5535965
"Rüschlikon, Belvoir",8590772,47.30704,8.548655499999999
"Rüschlikon, Bodengasse",8590773,47.31042,8.552707
"Rüschlikon, Eggrain",8590775,47.304559999999995,8.544308000000001
"Rüschlikon, Langhaldenstrasse",8590776,47.306072,8.551108000000001
"Rüschlikon, Loorain",8590777,47.307365000000004,8.541999
"Rüschlikon, Moosstrasse",8590779,47.302611999999996,8.54544
"Rüschlikon, Park im Grüene",8590780,47.300373,8.550371
"Rüschlikon, Rebsteig",8590781,47.312355,8.550767
"Rüschlikon, Säumerstrasse",8590782,47.30811,8.546167
"Rüschlikon, Schlossstrasse",8590783,47.313686,8.553794
"Rüschlikon, Weidstrasse",8590784,47.30571,8.55294
"Scheuren, Station",8590785,47.321743,8.661062
"Schlieren, Bahnhof",8590786,47.399433,8.448547
"Schlieren, Bahnhof Nord",8590787,47.399822,8.448197
"Schlieren, Brunngasse",8590788,47.39649,8.448062
"Schlieren, Färbiweg",8590789,47.401379999999996,8.445071
"Schlieren, Feldstrasse",8590790,47.403420000000004,8.447891
"Schlieren, Gasometerbrücke",8590791,47.397606,8.460603
"Schlieren, Heimeliweg",8590792,47.39456,8.43748
"Schlieren, Industrie Gaswerk",8590793,47.40095,8.463011
"Schlieren, Kesslerstrasse",8590794,47.39638,8.438872
"Schlieren, Mülligen",8590795,47.395523,8.467798
"Schlieren, Nassacker",8590796,47.39485,8.441738
"Schlieren, Reitmen",8590797,47.39711,8.433384
"Schlieren, Rietbachstrasse",8590798,47.400406,8.439214
"Schlieren, Rütistrasse",8590799,47.400806,8.45374
"Schlieren, Spital Limmattal",8590800,47.392616,8.429753999999999
"Schlieren, Steinacker",8590801,47.39618,8.426377
"Schlieren, Talacker-Windegg",8590802,47.40562,8.447811
"Schlieren, Wagonsfabrik",8590803,47.398514,8.454180000000001
"Schlieren, Zentrum",8590804,47.397265999999995,8.447488
"Schlieren, Zentrum/Bahnhof",8590805,47.39824,8.447102000000001
"Schwerzenbach ZH, Dorf",8590806,47.3805,8.651997999999999
"Sihlwald, Bahnhof",8590807,47.268417,8.557316
"Thalwil, Aegertli",8590811,47.2966,8.559660000000001
"Thalwil, Alterszentrum",8590812,47.285571999999995,8.56982
"Thalwil, Archstrasse",8590813,47.296078,8.561727000000001
"Thalwil, Aubrigstrasse",8590814,47.287594,8.570089
"Thalwil, Böni",8590815,47.284855,8.565284
"Thalwil, Gewerbestrasse",8590817,47.28652,8.56637
"Thalwil, In Reben",8590818,47.291940000000004,8.567933
"Thalwil, Mettli",8590819,47.282185,8.573
"Thalwil, Oeggisbüelplatz",8590820,47.285354999999996,8.571195
"Thalwil, Pilgerweg",8590822,47.298275,8.561205000000001
"Thalwil, Platte",8590823,47.289986,8.568374
"Thalwil, Post",8590824,47.29676,8.562705000000001
"Thalwil, Rainstrasse",8590825,47.28695,8.571715
"Thalwil, Rudishaldenstrasse",8590826,47.29357,8.559345
"Thalwil, Seehaldenstrasse",8590828,47.297295,8.554522
"Thalwil, Trotte",8590829,47.291195,8.56603
"Thalwil, Zehntenstrasse",8590830,47.289898,8.57052
"Unterengstringen, Aegelsee",8590831,47.41497800000001,8.446033
"Unterengstringen, Eckstein",8590832,47.410484000000004,8.449033
"Unterengstringen, Langacher",8590833,47.412234999999995,8.453165
"Urdorf Weihermatt, Bahnhof",8590834,47.380093,8.429971
"Urdorf, Feldegg",8590837,47.39180800000001,8.427339
"Urdorf, Heinrich-Stutz-Strasse",8590838,47.370426,8.424706
"Urdorf, Herweg",8590839,47.393642,8.417914999999999
"Urdorf, Luberzen",8590840,47.393814,8.423377
"Urdorf, Neumatt",8590841,47.387207000000004,8.4204035
"Urdorf, Neumattstrasse",8590842,47.38718400000001,8.422388
"Urdorf, Niederurdorf",8590843,47.390335,8.4185705
"Urdorf, Oberurdorf",8590844,47.37875,8.423349
"Urdorf, Rainweg",8590845,47.389404,8.425335
"Urdorf, Schlierenstrasse",8590846,47.391163,8.423152
"Urdorf, Sonne",8590847,47.38126,8.422532
"Urdorf, Spitzacker",8590848,47.384342,8.421823
"Urdorf, Uitikonerstrasse",8590849,47.382259999999995,8.425928
"Volketswil, Chappeli",8590851,47.38945800000001,8.674896
"Volketswil, Milandia",8590852,47.37827,8.67424
"Regensdorf-Watt, Bahnhof",8590878,47.4371,8.473099000000001
"Waldburg, Station",8590879,47.34539,8.593302
"Wallisellen, Alterszentrum",8590880,47.418526,8.595467
"Wallisellen, Belair",8590881,47.41431,8.585819
"Wallisellen, Blumenweg",8590882,47.413113,8.604486
"Wallisellen, Bützacker",8590883,47.421585,8.6003895
"Wallisellen, Florastrasse",8590884,47.4117,8.597273
"Wallisellen, Furtbach",8590885,47.411514000000004,8.608107
"Wallisellen, Gemeindehaus",8590886,47.41637,8.591021000000001
"Wallisellen, Guyer-Weg",8590887,47.417614,8.598692
"Wallisellen, Hallenbad",8590888,47.417846999999995,8.593454
"Wallisellen, Herti",8590889,47.416496,8.579073
"Wallisellen, Ifang",8590890,47.410121999999994,8.604989
"Wallisellen, Lindenplatz",8590892,47.419914,8.598495
"Wallisellen, Riedenerstrasse",8590894,47.411007,8.601611
"Wallisellen, Rosenberg",8590895,47.41235,8.5978565
"Wallisellen, Schäfligraben",8590896,47.423668,8.599375
"Wallisellen, Spitzacker",8590897,47.410976,8.605591
"Wallisellen, Sportzentrum",8590898,47.414772,8.606875
"Wallisellen, Zentrum",8590899,47.414013,8.591254
"Wallisellen, Zielacker",8590900,47.414577,8.604880999999999
"Wangen b D'dorf, Dorfplatz",8590901,47.41043,8.645889
"Wangen b D'dorf, Hätzelwisen",8590902,47.41032,8.642727
"Wangen b D'dorf, Oberdorf",8590903,47.407955,8.645997
"Wangen b D'dorf, Stierwisen",8590904,47.40933,8.641703999999999
"Wangen b D'dorf, Weidli",8590905,47.412457,8.639861999999999
"Wangen, Flugsicherungsstrasse",8590906,47.40806,8.6375885
"Watt, Brünigstrasse",8590908,47.44613,8.48165
"Weiningen ZH, Aegelsee",8590910,47.415703,8.444559
"Weiningen ZH, Ausserdorf",8590911,47.417683000000004,8.439537
"Weiningen ZH, Lindenplatz",8590913,47.419556,8.433941
"Weiningen ZH, Schulhaus",8590914,47.41835,8.428668
"Zollikerb., Langägerten/Spital",8591023,47.34682,8.598153
"Zollikerberg, Hasenbart",8591024,47.34998,8.597102
"Zollikerberg, Oberhueb",8591025,47.344592999999996,8.617969500000001
"Zollikerberg, Resirain",8591026,47.348495,8.60701
"Zollikerberg, Sennhof",8591027,47.34763,8.615553
"Zollikerberg, Station",8591028,47.346226,8.602644999999999
"Zollikerberg, Trichtenhauserm.",8591029,47.35062,8.601953
"Zürich Flughafen, REGA",8591031,47.458447,8.57291
"Zürich Flughafen, Werkhof",8591032,47.44412,8.550013
"Zürich, Aargauerstrasse",8591033,47.392105,8.501314
"Zürich, Albisgütli",8591034,47.351994,8.507710000000001
"Zürich, Albisrank",8591035,47.379818,8.494667
"Zürich, Albisrieden",8591036,47.374386,8.484785
"Zürich, Albisriederdörfli",8591037,47.375316999999995,8.485217
"Zürich, Albisriederplatz",8591038,47.378212,8.510396
"Zürich, Alte Trotte",8591039,47.397766,8.507253
"Zürich, Altenhofstrasse",8591040,47.355305,8.561411999999999
"Zürich, Althoos",8591041,47.410706,8.52406
"Zürich, Am Börtli",8591043,47.399628,8.507145
"Zürich, Am Suteracher",8591044,47.391234999999995,8.469406
"Zürich, Appenzellerstrasse",8591045,47.39891,8.509525
"Zürich, Aspholz",8591046,47.425087,8.5005865
"Zürich, Aubrücke",8591047,47.41088,8.572128
"Zürich, Ausserdorfstrasse",8591048,47.424515,8.548557
"Zürich, Auzelg",8591049,47.41669,8.568113
"Zürich, Auzelg Ost",8591050,47.41334000000001,8.572165
"Zürich, Bachmattstrasse",8591051,47.388923999999996,8.483051
"Zürich, Bäckeranlage",8591052,47.378334,8.522874
"Zürich, Bad Allenmoos",8591053,47.405895,8.537786500000001
"Zürich Affoltern, Bahnhof",8591054,47.421184999999994,8.507414
"Zürich Altstetten, Bahnhof",8591056,47.391106,8.488379
"Zürich Altstetten, Bahnhof N",8591057,47.392067,8.489906
"Zürich Enge, Bahnhof",8591058,47.364129999999996,8.531569500000002
"Zürich Enge, Bahnhof/Bederstr.",8591059,47.364554999999996,8.530456
"Zürich Hardbrücke, Bahnhof",8591060,47.384933000000004,8.5170355
"Zürich Leimbach, Bahnhof",8591061,47.333252,8.518597999999999
"Zürich Oerlikon, Bahnhof Nord",8591062,47.41254,8.541909
"Zürich Oerlikon, Bahnhof Ost",8591063,47.413338,8.545844
"Zürich Selnau, Bahnhof",8591064,47.370670000000004,8.532010000000001
"Stettbach, Bahnhof",8591065,47.397273999999996,8.596131
"Zürich Wipkingen, Bahnhof",8591066,47.393444,8.529522
"Zürich, Bahnhofstrasse/HB",8591067,47.376556,8.539942
"Zürich, Bändliweg",8591068,47.396355,8.48501
"Zürich, Baslerstrasse",8591070,47.388767,8.490149
"Zürich, Beckenhof",8591071,47.384083000000004,8.540445
"Zürich, Berghaldenstrasse",8591072,47.358505,8.590023
"Zürich, Berninaplatz",8591073,47.40364,8.54791
"Zürich, Bernoulli-Häuser",8591074,47.393764000000004,8.508708
"Zürich, Bertastrasse",8591075,47.373585,8.513828
"Zürich, Berufswahlschule",8591076,47.404377000000004,8.533331
"Zürich, Besenrainstrasse",8591077,47.34548,8.52786
"Zürich, Bethanien",8591078,47.3812,8.555204
"Zürich, Bezirksgebäude",8591079,47.37417,8.52556
"Zürich Wollishofen, Bhf (Bus)",8591080,47.347588,8.534346000000001
"Zürich Wollishofen, Bhf (Tram)",8591081,47.347034,8.532917
"Zürich, Billoweg",8591082,47.351463,8.531974
"Zürich, Grubenstrasse",8591083,47.36284000000001,8.511672
"Zürich, Binz Center",8591084,47.3619,8.511052000000001
"Zürich, Birch-/Glatttalstrasse",8591085,47.427402,8.546141
"Zürich, Birchdörfli",8591086,47.407536,8.5306
"Zürich, Bircher-Benner",8591087,47.375735999999996,8.564798
"Zürich, Birchstrasse",8591088,47.413044,8.535853999999999
"Zürich, Bleulerstrasse",8591089,47.347176,8.571589
"Zürich, Blumenfeldstrasse",8591090,47.42415,8.503974000000001
"Zürich, Bollingerweg",8591092,47.414284,8.537903
"Zürich, Börsenstrasse",8591093,47.368168,8.539744
"Zürich, Botanischer Garten",8591094,47.35934,8.557837
"Zürich, Brandschenkestrasse",8591095,47.369366,8.533627000000001
"Zürich, Bristenstrasse",8591097,47.39008,8.487059
"Zürich, Brunau/Mutschellenstr.",8591098,47.35515,8.527141
"Zürich, Brunaustrasse",8591100,47.356133,8.532216
"Zürich, Bucheggplatz",8591101,47.39841,8.533285000000001
"Zürich, Buchholz",8591102,47.360928,8.588702
"Zürich, Buhnstrasse",8591103,47.42225300000001,8.538945
"Zürich, Burgwies",8591104,47.35802,8.571859
"Zürich, Bürkliplatz",8591105,47.366825,8.540338
"Zürich, Butzenstrasse",8591106,47.341409999999996,8.530313
"Zürich, Carl-Spitteler-Strasse",8591107,47.358321999999994,8.586592
"Zürich, Chaletweg",8591108,47.413371999999995,8.5312195
"Zürich, Chinagarten",8591109,47.354515,8.55295
"Zürich, Dammweg",8591110,47.388493,8.526396
"Zürich, Dangelstrasse",8591111,47.33455,8.52998
"Zürich, Dorflinde",8591112,47.40744,8.5487995
"Zürich, Dreispitz",8591113,47.410796999999995,8.567169999999999
"Zürich, Drusbergstrasse",8591115,47.360344,8.578839
"Zürich, Dunkelhölzli",8591116,47.388884999999995,8.470053
"Zürich, Einfangstrasse",8591118,47.415703,8.51293
"Zürich, Englischviertelstrasse",8591119,47.366734,8.558178
"Zürich, EPI-Klinik",8591120,47.348648,8.570656
"Zürich, Eschergutweg",8591121,47.39627,8.512039999999999
"Zürich, ETH Hönggerberg",8591122,47.40868,8.507710000000001
