stop_name,stop_id,stop_lat,stop_lon
"Zürich, ETH/Universitätsspital",8591123,47.37668,8.548888999999999
"Zürich, Ettenfeld",8591124,47.42546,8.553633
"Zürich, Fellenbergstrasse",8591126,47.375717,8.488415
"Zürich, Felsenrainstrasse",8591127,47.41679,8.545296
"Zürich, Fernsehstudio",8591128,47.418175,8.561744000000001
"Zürich, Feusisbergli",8591130,47.395363,8.471024
"Zürich, Fischerweg",8591131,47.393570000000004,8.512121
"Zürich, Flobotstrasse",8591132,47.380577,8.568042
"Zürich, Flühgasse",8591133,47.35046,8.569479
"Zürich, Flurstrasse",8591134,47.38133,8.491945
"Zürich, Förrlibuckstrasse",8591135,47.392216,8.517152000000001
"Zürich, Frankental",8591136,47.4057,8.481372
"Zürich, Freiestrasse",8591137,47.3628,8.562975
"Zürich, Freihofstrasse",8591138,47.383224,8.499374000000001
"Zürich, Friedackerstrasse",8591140,47.405937,8.553192
"Zürich, Friedhof Eichbühl",8591141,47.382877,8.474536
"Zürich, Friedhof Enzenbühl",8591142,47.350970000000004,8.5802765
"Zürich, Friedhof Hönggerberg",8591143,47.40894,8.494137
"Zürich, Friedhof Schwandenholz",8591144,47.42135,8.537759
"Zürich, Friedhof Sihlfeld",8591145,47.37593,8.510891
"Zürich, Friedhof Uetliberg",8591146,47.358707,8.500605
"Zürich, Friedhof Witikon",8591147,47.361343,8.602824
"Zürich, Friedrichstrasse",8591148,47.40394000000001,8.569065
"Zürich, Friesenberg",8591149,47.364290000000004,8.5079975
"Zürich, Friesenberghalde",8591150,47.36112,8.502400999999999
"Zürich, Friesenbergstrasse",8591151,47.362064000000004,8.505096
"Zürich, Frohburg",8591152,47.404236,8.562615
"Zürich, Fronwald",8591153,47.421963,8.510046
"Zürich, Frymannstrasse",8591154,47.335133,8.519146000000001
"Zürich, Geeringstrasse",8591155,47.414444,8.480437
"Zürich, Germaniastrasse",8591156,47.387295,8.552527
"Zürich, Giblenstrasse",8591158,47.41073,8.485953
"Zürich, Glattwiesen",8591159,47.401604,8.581758500000001
"Zürich, Glaubtenstrasse",8591160,47.414097,8.519335
"Zürich, Glaubtenstrasse Süd",8591161,47.41366,8.518688000000001
"Zürich, Glockenacker",8591162,47.360977,8.599302
"Zürich, Goldackerweg",8591163,47.37189,8.487929
"Zürich, Goldauerstrasse",8591164,47.386204,8.550156
"Zürich, Grimselstrasse",8591165,47.386967,8.490086
"Zürich, Grünaustrasse",8591167,47.39523,8.489214
"Zürich, Guggachstrasse",8591168,47.39571,8.54014
"Zürich, Güterbahnhof",8591169,47.380309999999994,8.519973
"Zürich, Gutstrasse",8591170,47.372,8.506084
"Zürich, Hadlaubstrasse",8591171,47.3865,8.551144
"Zürich, Hagenholz",8591172,47.414406,8.555528
"Zürich, Haldenbach",8591173,47.380295000000004,8.548377
"Zürich, Haldenegg",8591174,47.37965,8.544514999999999
"Zürich, Hallenbad Oerlikon",8591175,47.410706,8.5558605
"Zürich, Hardhof",8591176,47.39635,8.49747
"Zürich, Hardplatz",8591177,47.382343,8.514528
"Zürich, Hardturm",8591178,47.394165,8.504503
"Zürich, Hedwigsteig",8591180,47.360424,8.565032
"Zürich, Heerenwiesen",8591181,47.404716,8.576333
"Zürich, Hegianwandweg",8591182,47.356334999999994,8.510216999999999
"Zürich, Helmhaus",8591183,47.370067999999996,8.543292999999998
"Zürich, Helvetiaplatz",8591184,47.376358,8.525362
"Zürich, Herbstweg",8591185,47.408527,8.5649605
"Zürich, Herdernstrasse",8591186,47.38483,8.509166
"Zürich, Hertensteinstrasse",8591187,47.42288,8.54349
"Zürich, Herzogenmühlestrasse",8591188,47.40753,8.572703
"Zürich, Heubeeriweg",8591189,47.381657000000004,8.564619
"Zürich, Heuried",8591190,47.369409999999995,8.506354
"Zürich, Himmeri",8591191,47.419876,8.538657
"Zürich, Hinterbergstrasse",8591192,47.37962,8.555276
"Zürich, Hirschwiesenstrasse",8591193,47.399998,8.543211999999999
"Zürich, Hirzenbach",8591194,47.40325,8.591164
"Zürich, Höfliweg",8591195,47.367943,8.511034
"Zürich, Hofstrasse",8591196,47.373363,8.561556
"Zürich, Hohenklingensteig",8591197,47.40135,8.490211500000001
"Zürich, Hölderlinsteig",8591198,47.367,8.565041
"Zürich, Hölderlinstrasse",8591199,47.365759999999995,8.563011
"Zürich, Holzerhurd",8591200,47.4238,8.496616
"Zürich, Hönggerberg",8591201,47.404934000000004,8.504736999999999
"Zürich, Hottingerplatz",8591202,47.369473,8.554405000000001
"Zürich, Hubertus",8591203,47.376872999999996,8.499473
"Zürich, Hügelstrasse",8591204,47.358543,8.526997999999999
"Zürich, Hürlimannplatz",8591205,47.365066999999996,8.526539
"Zürich, Hürstholz",8591206,47.416885,8.522865
"Zürich, Im Ebnet",8591207,47.43124,8.543859
"Zürich, Im Gut",8591208,47.373615,8.503363
"Zürich, Im Hagacker",8591209,47.35927,8.507710000000001
"Zürich, Im Hüsli",8591210,47.328236,8.512696
"Zürich, Im Klösterli",8591211,47.38463,8.576935
"Zürich, Im Walder",8591212,47.348118,8.574366
"Zürich, Im Wingert",8591213,47.40143,8.508833000000001
"Zürich, In der Ey",8591214,47.36924000000001,8.491631
"Zürich, Juchhof",8591215,47.398434,8.474877000000001
"Zürich, Jugendherberge",8591216,47.34800300000001,8.528210000000001
"Zürich, Kalchbühlweg",8591217,47.341815999999994,8.531049000000001
"Zürich,Kalkbreite/Bhf.Wiedikon",8591218,47.3746,8.521006
"Zürich, Kanonengasse",8591219,47.378468,8.530303
"Zürich, Kantonsschule",8591220,47.37272,8.550524000000001
"Zürich, Kapfstrasse",8591221,47.361153,8.571203
"Zürich, Kappeli",8591222,47.385353,8.494927
"Zürich, Kappenbühlweg",8591223,47.402966,8.498242
"Zürich, Käshaldenstrasse",8591224,47.43002,8.540903
"Zürich, Genossenschaftsstrasse",8591225,47.41520300000001,8.562373
"Zürich, Kempfhofsteig",8591226,47.397304999999996,8.510028
"Zürich, Kernstrasse",8591227,47.3745,8.524266
"Zürich, Kienastenwies",8591228,47.355152000000004,8.601162
"Zürich, Kinkelstrasse",8591229,47.388884999999995,8.546338
"Zürich, Kirche Fluntern",8591230,47.376602,8.560235
"Zürich, Klosbach",8591231,47.37003,8.564152
"Zürich, Klusplatz",8591233,47.364036999999996,8.566496
"Zürich, Köschenrüti",8591234,47.429382000000004,8.536942
"Zürich, Krematorium Nordheim",8591235,47.405590000000004,8.528022
"Zürich, Krematorium Sihlfeld",8591236,47.377804,8.507873
"Zürich, Kronenstrasse",8591237,47.38796,8.5391245
"Zürich, Krönleinstrasse",8591238,47.384192999999996,8.561034
"Zürich, Kunsthaus",8591239,47.370438,8.549141
"Zürich, Lägernstrasse",8591240,47.39566,8.532046000000001
"Zürich, Landiwiese",8591241,47.35099,8.534228
"Zürich, Langensteinenstrasse",8591242,47.39242,8.549365
"Zürich, Langgrütstrasse",8591243,47.37374000000001,8.501063
"Zürich, Langmauerstrasse",8591244,47.39354,8.544784
"Zürich, Laubegg",8591245,47.35873,8.517089
"Zürich, Laubiweg",8591246,47.394985,8.53634
"Zürich, Lehenstrasse",8591247,47.396233,8.520152000000001
"Zürich, Leimgrübelstrasse",8591248,47.42870300000001,8.544245
"Zürich, Lerchenhalde",8591249,47.411633,8.509875
"Zürich, Lerchenrain",8591250,47.41429,8.509489
"Zürich, Lettenstrasse",8591251,47.390570000000004,8.532738
"Zürich, Letzigrund",8591252,47.381237,8.503731
"Zürich, Letzipark",8591253,47.387775,8.499212
"Zürich, Letzipark West",8591254,47.386368,8.496464
"Zürich, Letzistrasse",8591255,47.390682,8.545494
"Zürich, Leutschenbach",8591256,47.414642,8.551306
"Zürich, Limmatplatz",8591257,47.384598,8.531624
"Zürich, Lindenplatz",8591258,47.387817,8.486115
"Zürich, Lochergut",8591259,47.375347,8.517916
"Zürich, Loogarten",8591260,47.38942700000001,8.472325999999999
"Zürich, Loorenstrasse",8591261,47.359863,8.594522999999999
"Zürich, Löwenplatz",8591262,47.37589000000001,8.537417
"Zürich, Luchswiesen",8591263,47.406876000000004,8.585873
"Zürich, Luegisland",8591264,47.406009999999995,8.581389999999999
"Zürich, Luggwegstrasse",8591265,47.389435,8.493571000000001
"Zürich, Maienweg",8591266,47.40785,8.526386
"Zürich, Maillartstrasse",8591267,47.416206,8.5321
"Zürich, Manegg",8591268,47.336967,8.5203495
"Zürich, Manesseplatz",8591269,47.365444000000004,8.521633999999999
"Zürich, Marbachweg",8591270,47.33035,8.515373
"Zürich, Mattenhof",8591271,47.39864,8.590921
"Zürich, Max-Bill-Platz",8591272,47.414047,8.541333999999999
"Zürich, Messe/Hallenstadion",8591273,47.41069,8.550686
"Zürich, Micafil",8591274,47.39288300000001,8.474886
"Zürich, Michelstrasse",8591275,47.406326,8.495602
"Zürich, Milchbuck",8591276,47.39749000000001,8.541927000000001
"Zürich, Militär-/Langstrasse",8591277,47.3796,8.527626
"Zürich, Mittelleimbach",8591278,47.32314,8.514286
"Zürich, Morgental",8591279,47.34395,8.530142
"Zürich, Mötteliweg",8591280,47.413956,8.526459
"Zürich, Mühlacker",8591281,47.425632,8.498
"Zürich, Museum für Gestaltung",8591282,47.382121999999995,8.534939
"Zürich, Museum Rietberg",8591283,47.36072,8.531561
"Zürich, Neeserweg",8591284,47.390926,8.473969
"Zürich, Neuaffoltern",8591285,47.411846000000004,8.525030000000001
"Zürich, Neubühl",8591286,47.33293,8.534947
"Zürich, Neumarkt",8591287,47.372776,8.547353
"Zürich, Neunbrunnen",8591289,47.416702,8.538208000000001
"Zürich, Nordheimstrasse",8591290,47.40358,8.5310755
"Zürich, Nordstrasse",8591291,47.388329999999996,8.53616
"Zürich, Nürenbergstrasse",8591292,47.392258,8.533439
"Zürich, Oberwiesenstrasse",8591293,47.41048,8.532819
"Zürich, Oerlikerhus",8591294,47.417587,8.554207
"Zürich, Okenstrasse",8591296,47.388011999999996,8.534139
"Zürich, Orionstrasse",8591297,47.41672,8.566173
"Zürich, Ottikerstrasse",8591298,47.38519,8.542413
"Zürich, Paradeplatz",8591299,47.369366,8.538765
"Zürich, Paulus-Akademie",8591300,47.356907,8.590562
"Zürich, Pflegezentr. Käferberg",8591302,47.39965,8.5177
"Zürich, Platte",8591303,47.375008,8.552644
"Zürich, Post Wollishofen",8591304,47.34447,8.532962
"Zürich, Probstei",8591305,47.400223,8.586592
"Zürich, Quellenstrasse",8591306,47.38674,8.528749000000001
"Zürich, Radiostudio",8591307,47.40198,8.53519
"Zürich, Räffelstrasse",8591308,47.362747,8.514664
"Zürich, Rathaus",8591309,47.37174,8.542879
"Zürich, Rautihalde",8591310,47.386173,8.474105
"Zürich, Rautistrasse",8591311,47.383347,8.484094
"Zürich, Rebbergsteig",8591312,47.396904,8.514969
"Zürich, Regensbergbrücke",8591314,47.408825,8.539277
"Zürich, Rehalp",8591315,47.35103,8.582980000000001
"Zürich, Rennweg",8591316,47.373065999999994,8.53846
"Zürich, Rentenanstalt",8591317,47.363388,8.535036999999999
"Zürich, Riedbach",8591318,47.41448,8.558187
"Zürich, Riedgraben",8591319,47.410645,8.559265
"Zürich, Riedhofstrasse",8591320,47.409927,8.479575
"Zürich, Röntgenstrasse",8591322,47.381935,8.529261
"Zürich, Rosengartenstrasse",8591323,47.39433,8.525461
"Zürich, Röslistrasse",8591324,47.388659999999994,8.540499
"Zürich, Roswiesen",8591325,47.402954,8.57698
"Zürich, Rotbuchstrasse",8591326,47.391277,8.536116
"Zürich, Rudolf-Brun-Brücke",8591327,47.37435,8.543239
"Zürich, Rütihof",8591328,47.413452,8.477311
"Zürich, Saalsporthalle",8591329,47.357859999999995,8.520404
"Zürich, Saatlenstrasse",8591330,47.41081,8.562867
"Zürich, Sackzelg",8591331,47.374386,8.495511
"Zürich, Salersteig",8591332,47.406082,8.548475999999999
"Zürich, Salzweg",8591333,47.387707,8.471769
"Zürich, SBB-Werkstätte",8591334,47.386562,8.503371000000001
"Zürich, Schaffhauserplatz",8591335,47.39163,8.538712
"Zürich, Schäppiweg",8591336,47.38974,8.550892999999999
"Zürich, Schauenberg",8591338,47.4162,8.506929
"Zürich, Scheuchzerstrasse",8591339,47.38779,8.544236
"Zürich, Schlyfi",8591340,47.362595,8.574141000000001
"Zürich, Schmiede Wiedikon",8591341,47.37015,8.519263
"Zürich, Schönauring",8591342,47.426132,8.536348
"Zürich, Schörlistrasse",8591343,47.405945,8.563873
"Zürich, Schulhaus Altweg",8591344,47.372276,8.4942
"Zürich, Schulhaus Buchlern",8591345,47.384594,8.47777
"Zürich, Schumacherweg",8591346,47.412098,8.51479
"Zürich, Schürgistrasse",8591347,47.408836,8.579594
"Zürich, Schützenhaus Höngg",8591348,47.409733,8.497047
"Zürich, Schwamendingerplatz",8591349,47.404587,8.5715
"Zürich, Schwandenholz",8591350,47.42386,8.520682
"Zürich, Schweighof",8591351,47.364773,8.502697999999999
"Zürich, Schweizer Rück",8591352,47.359882,8.535513
"Zürich, Schwert",8591353,47.39973,8.504611
"Zürich, Seebach",8591354,47.421864,8.549779
"Zürich, Seebacherplatz",8591355,47.419865,8.548368
"Zürich, Seerose",8591357,47.338913,8.5381365
"Zürich, Segantinistrasse",8591358,47.407444,8.489968
"Zürich, Segeten",8591360,47.355774,8.59297
"Zürich, Seidelhof",8591361,47.3918,8.484345
"Zürich, Seilbahn Rigiblick",8591362,47.385914,8.548368
"Zürich, Siemens",8591363,47.378582,8.494496
"Zürich, Signaustrasse",8591364,47.363228,8.557621000000001
"Zürich, Sihlcity",8591365,47.35797,8.522264
"Zürich, Sihlcity Nord",8591366,47.36006500000001,8.523036
"Zürich, Sihlpost/HB",8591367,47.376095,8.534202
"Zürich, Sihlquai/HB",8591368,47.379875,8.537606
"Zürich, Sihlstrasse",8591369,47.37227,8.53457
"Zürich, Sihlweidstrasse",8591370,47.326415999999995,8.514664
"Zürich, Singlistrasse",8591371,47.40511,8.49349
"Zürich, Solidapark",8591372,47.387726,8.488496000000001
"Zürich, Sonneggstrasse",8591373,47.382843,8.543688000000001
"Zürich, Sportweg",8591374,47.391727,8.504997
"Zürich, Sprecherstrasse",8591375,47.367492999999996,8.552258
"Zürich, Spyriplatz",8591376,47.382057,8.552222
"Zürich, Spyristeig",8591377,47.386253,8.556202
"Zürich, Stadtgrenze",8591378,47.33504,8.54147
"Zürich, Stampfenbachplatz",8591379,47.37996,8.542808
"Zürich, Staudenbühl",8591380,47.420082,8.535388000000001
"Zürich, Stauffacher",8591381,47.373425,8.529252
"Zürich, Sternen Oerlikon",8591382,47.410072,8.54623
"Zürich, Stierenried",8591383,47.416393,8.533914999999999
"Zürich, Stockerstrasse",8591384,47.3677,8.53501
"Zürich, Strassenverkehrsamt",8591385,47.353072999999995,8.511716999999999
"Zürich, Strickhof",8591386,47.393723,8.547344
"Zürich, Sukkulentensammlung",8591387,47.354927,8.534301
"Zürich, Sunnau",8591388,47.327084,8.529612
"Zürich, Susenbergstrasse",8591389,47.378536,8.568006
"Zürich, Talwiesenstrasse",8591390,47.369946,8.509651
"Zürich, Technopark",8591391,47.38879,8.515652000000001
"Zürich, Thujastrasse",8591392,47.350184999999996,8.527806
"Zürich, Tierspital",8591393,47.4019,8.5518
"Zürich, Titlisstrasse",8591394,47.37097,8.564950999999999
"Zürich, Tobelhof",8591396,47.38349,8.587202
"Zürich, Toblerplatz",8591397,47.37909000000001,8.559345
"Zürich, Toni-Areal",8591398,47.39004,8.510585
"Zürich, Trichtenhausenfussweg",8591399,47.3542,8.598602
"Zürich, Trichtisal",8591400,47.353912,8.601072
"Zürich, Triemlispital",8591401,47.366386,8.496769
"Zürich, Tüffenwies",8591402,47.39798,8.494344
"Zürich, Tulpenstrasse",8591403,47.405964000000004,8.568886000000001
"Zürich, Tunnelstrasse",8591404,47.366141999999996,8.532531
"Zürich, Uetlihof",8591405,47.356735,8.513963
"Zürich, Universität Irchel",8591406,47.396159999999995,8.544828
"Zürich, Unteraffoltern",8591407,47.424587,8.511842999999999
"Zürich, Untermoosstrasse",8591408,47.37983,8.483384
"Zürich, Verenastrasse",8591410,47.340824,8.52538
"Zürich, Vogelsangstrasse",8591411,47.38354,8.549069
"Zürich, Voltastrasse",8591412,47.376870000000004,8.554522
"Zürich, Vulkanstrasse",8591413,47.39435,8.484085
"Zürich, Waffenplatz-/Bederstr.",8591414,47.36166400000001,8.526504
"Zürich, Waffenplatzstrasse",8591415,47.36148,8.525748
"Zürich, Waidbadstrasse",8591416,47.39897,8.513539999999999
"Zürich, Waidfussweg",8591417,47.395496,8.5184
"Zürich, Waidhof",8591418,47.423943,8.524778
"Zürich, Waidspital",8591419,47.399165999999994,8.521707000000001
"Zürich, Waldgarten",8591420,47.40423,8.557674
"Zürich, Waldhaus Dolder",8591421,47.37324,8.568544000000001
"Zürich, Wartau",8591423,47.402770000000004,8.491631
"Zürich, Waserstrasse",8591424,47.35873,8.582441000000001
"Zürich, Weihersteig",8591425,47.39779,8.528516
"Zürich, Werd",8591427,47.372326,8.526845
"Zürich, Werdhölzli",8591428,47.39783,8.482018
"Zürich, Wetlistrasse",8591429,47.360157,8.568625
"Zürich, Widmerstrasse",8591430,47.33677700000001,8.53289
"Zürich, Wieslergasse",8591431,47.404064,8.49596
"Zürich, Wiesliacher",8591432,47.355213,8.596805999999999
"Zürich, Winkelriedstrasse",8591433,47.383194,8.548216
"Zürich, Winzerhalde",8591434,47.400059999999996,8.494568
"Zürich, Winzerstrasse",8591435,47.403766999999995,8.486376
"Zürich, Winzerstrasse Süd",8591436,47.403374,8.486124
"Zürich, Wipkingerplatz",8591437,47.39259000000001,8.523575
"Zürich, Witikon Zentrum",8591438,47.35918,8.585244
"Zürich, Wollishofen",8591439,47.33844000000001,8.530159
"Zürich, Wonnebergstrasse",8591440,47.35185,8.566541
"Zürich, Zielweg",8591441,47.35882,8.497586
"Zürich, Zoo",8591442,47.38157,8.571553999999999
"Zürich, Zoo/Forrenweid",8591443,47.3805,8.578094
"Zürich, Zürichbergstrasse",8591444,47.37873,8.564107
"Zürich, Zweiackerstrasse",8591445,47.35705,8.597883
"Zürich, Zwielplatz",8591446,47.402187,8.496805
"Zürich, Zwinglihaus",8591447,47.37151,8.515957
"Zürich, Zypressenstrasse",8591448,47.376694,8.513765
"Zürich, Binz",8591824,47.362965,8.518329
"Benglen, Bodenacher",8591825,47.361129999999996,8.638613000000001
"Binz bei Maur, Post",8591826,47.357094000000004,8.627968
"Ebmatingen, Dorf",8591828,47.35139,8.641003
"Fahrweid, Au",8591829,47.411648,8.414294
"Glattpark, Glattpark",8591830,47.419956,8.557162
"Gockhausen, Dorf",8591831,47.382008,8.598081
"Pfaffhausen, Müseren",8591832,47.362697999999995,8.617547
"Unterengstringen, Sennenbüel",8591833,47.413166,8.448754
"Uster, Loren-Allee",8591857,47.35822,8.709607
"Spreitenbach, Altersheim",8591891,47.41884,8.368588
"Dietikon, Gyrhalden",8591893,47.400677,8.391855
"Zürich, Würzgraben",8591896,47.392258,8.492583
"Zollikerberg, Spital",8591903,47.34835,8.596042
"Zürich Flughafen, Im Rohr",8593523,47.44563,8.549050999999999
"Unterengstringen, Langwisen",8593529,47.409046000000004,8.448053
"Horgen, Wannerstrasse",8594182,47.262985,8.590966
"Glattpark, Wright-Strasse",8594185,47.42052,8.559211
"Wallisellen, Haldenstrasse",8594186,47.415459999999996,8.596886999999999
"Wallisellen, Friedhof",8594187,47.415264,8.593653
"Wallisellen, Schulhaus Bürgli",8594188,47.41553,8.599581
"Wallisellen, Säntisstrasse",8594189,47.413025,8.600622999999999
"Wallisellen, Guggenbühlstrasse",8594190,47.41364,8.59695
"Wallisellen, Glatt (Tram)",8594198,47.409294,8.598063
"Rümlang, Hörnlistrasse",8594236,47.445686,8.530663
"Zürich, Schiffbau",8594239,47.387572999999996,8.519442999999999
"Benglen, Langwis",8594249,47.36141,8.630016
"Binz bei Maur, Bautacher",8594250,47.357708,8.630061
"Kilchberg ZH, Breitloo",8594252,47.326190000000004,8.539439
"Kilchberg ZH, Emilienheim",8594253,47.329209999999996,8.538145
"Kilchberg ZH, Obere Hornhalde",8594254,47.331565999999995,8.538117999999999
"Zürich, Schanzackerstrasse",8594255,47.392025,8.547433999999999
"Dübendorf, Hochbord",8594261,47.40125,8.601728
"Würenlos, Altwiesen",8594304,47.43417,8.36168
"Würenlos, Lärchenweg",8594307,47.43849,8.364385
"Würenlos, Steigass",8594310,47.435898,8.362668
"Brüttisellen, Neuwisen",8594338,47.416424,8.634103999999999
"Illnau, Dorfplatz",8594339,47.40773,8.724428999999999
"Dielsdorf, Ruchwiesen",8594552,47.481007,8.463908
"Opfikon, Schwimmbad",8594553,47.432644,8.571553999999999
"Unterengstringen, Sennenbüel N",8594732,47.413494,8.449311
"Dietlikon, Fuchshalde",8595073,47.42003,8.612616000000001
"Dietlikon, Hinentalstrasse",8595074,47.42554000000001,8.608196000000001
"Dietlikon, In Lampitzäckern",8595075,47.417225,8.614951
"Dietlikon, Klimmweg",8595076,47.430553,8.616928
"Dietlikon, Lettenstrasse",8595077,47.42457,8.611861
"Dietlikon, Lindenstrasse",8595078,47.430797999999996,8.619425
"Dietlikon, Riedenerstrasse",8595080,47.422979999999995,8.614152
"Dietlikon, Zentrum",8595081,47.42301,8.618248
"Effretikon, Oberkempttal",8595082,47.431309999999996,8.705439
"Dietlikon, Pünten",8595128,47.428318,8.616586999999999
"Dietlikon, Rebackerweg",8595129,47.42855,8.619533
"Otelfingen, Landstrasse",8595143,47.45932,8.386725
"Nürensdorf, Zentrum",8595267,47.446728,8.648216
"Buchs ZH, Furttalstrasse",8595356,47.455296000000004,8.437758
"Thalwil, Sonnenberg",8595406,47.293682000000004,8.5563
"Horgen, Bergwerk",8595412,47.25512,8.612328999999999
"Dietikon, Heimstrasse",8595511,47.40854,8.405869000000001
"Tagelswangen, Herdlen",8595538,47.43434,8.6732435
"Effretikon, Weiherstrasse",8595706,47.433556,8.689888999999999
"Nürensdorf, Zentrum Süd",8595707,47.446220000000004,8.649455999999999
"Spreitenbach, Glattler",8595708,47.42082,8.363000999999999
"Rümlang, Heuelstrasse",8595709,47.452393,8.528471000000001
"Rümlang, Ifangstrasse",8595710,47.4486,8.536358
"Rümlang, Chilestieg",8595711,47.44682,8.525542
"Rümlang, Hofwisenunterführung",8595712,47.452263,8.53687
"Rümlang, Zürichweg",8595713,47.448837,8.527132
"Regensdorf, Allmend",8595714,47.44859,8.45665
"Adliswil, Grundstrasse",8595717,47.31295,8.530051
"Herrliberg-Feldmeilen, Bhf Ost",8595723,47.282795,8.612022
"Zürich, Glaubtenstrasse Nord",8595899,47.414745,8.5196495
"Dielsdorf, Gesundheitszentrum",8596003,47.47956,8.450596
"Binz bei Maur, Twäracher",8596005,47.360893,8.623476
"Schlieren, Meuchwis",8596006,47.400040000000004,8.435387
"Bassersdorf, Sportanlage",8596100,47.44446,8.610711
"Dübendorf, Hochbord Süd",8596113,47.399006,8.600462
"Zürich, Bus Station",8596126,47.381065,8.537301
